ACCESSION: JP011216
RECORD_TITLE: 2,3,4-TRIMETHOXYBENZOIC ACID; EI-MS
DATE: 2008.10.21
AUTHORS: MASS SPECTROSCOPY SOC. OF JAPAN (MSSJ)
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: 2,3,4-TRIMETHOXYBENZOIC ACID
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C10H12O5
CH$EXACT_MASS: 212.06847
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: SHIMADZU QP-1000EX
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 20 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 73
PK$PEAK: m/z int. rel.int.
  39 4.2 42
  41 2.2 22
  43 1.8 18
  45 1.8 18
  53 3.9 39
  55 2.6 26
  59 2.5 25
  65 6.3 63
  67 2 20
  69 2.1 21
  71 2.6 26
  77 5.4 54
  78 1.7 17
  79 2.6 26
  81 5.9 59
  83 2.5 25
  92 1.7 17
  93 4.8 48
  94 2.7 27
  95 10 100
  96 1.9 19
  98 2 20
  105 1.7 17
  106 2.6 26
  107 4.4 44
  108 3.5 35
  109 13.2 132
  110 2.3 23
  111 3.3 33
  119 1.9 19
  120 2.7 27
  121 3.2 32
  122 2.2 22
  123 5.5 55
  124 3.5 35
  126 2 20
  131 1.7 17
  133 2.2 22
  134 3.8 38
  135 5.4 54
  136 3.1 31
  137 43.9 439
  138 4.8 48
  139 31.1 311
  140 2.4 24
  141 3 30
  148 2.6 26
  149 2.6 26
  151 6.2 62
  152 8.4 84
  153 1.9 19
  154 3.2 32
  162 1.9 19
  163 3.2 32
  164 2.8 28
  165 10.9 109
  166 3.1 31
  167 28.1 281
  168 3.3 33
  169 9.1 91
  179 39.8 398
  180 4.4 44
  181 2.9 29
  182 3 30
  183 15.1 151
  184 1.6 16
  193 5.4 54
  195 8.9 89
  197 18.8 188
  198 2 20
  212 99.99 999
  213 10.8 108
  214 1.5 15
//
