ACCESSION: JP003703
RECORD_TITLE: ALPHA-3-PHENYLTROPIDINE HYDROBROMIDE; EI-MS
DATE: 2008.10.21
AUTHORS: SASAKI S, TOYOHASHI UNIV. OF TECH.
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: ALPHA-3-PHENYLTROPIDINE HYDROBROMIDE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C14H18BrN
CH$EXACT_MASS: 279.06226
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: Unknown
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 61
PK$PEAK: m/z int. rel.int.
  36 5.9 59
  39 4.6 46
  41 3.3 33
  42 1.95 20
  44 1.6 16
  50 2.3 23
  51 5.9 59
  52 0.16 2
  53 2 20
  54 2 20
  55 2.6 26
  56 0.33 3
  57 4.9 49
  63 3 30
  65 4.6 46
  67 0.02 0
  68 2.3 23
  70 2.6 26
  72 2 20
  75 0.13 1
  76 2.6 26
  77 6.3 63
  78 2.6 26
  79 0.16 2
  80 1.6 16
  81 1.6 16
  82 3.3 33
  84 0.13 1
  85 7.3 73
  89 2 20
  91 6.3 63
  94 0.06 1
  96 4.3 43
  102 3 30
  103 3 30
  104 0.16 2
  115 9.9 99
  116 1.6 16
  122 1.6 16
  127 0.04 0
  128 8.6 86
  129 4.9 49
  141 5.3 53
  142 0.46 5
  143 3.3 33
  152 1.6 16
  153 2 20
  154 0.36 4
  155 2 20
  156 1.6 16
  157 1.6 16
  167 0.02 0
  168 2 20
  169 2.3 23
  170 99.99 999
  171 3.01 30
  172 3.3 33
  184 2.3 23
  198 2.3 23
  199 1.45 15
  200 2 20
//
