ACCESSION: JP003734
RECORD_TITLE: 1-(4,6-DIMETHOXY-1,2-DIHYDRO-1,3,5-TRIAZINE-2-YLIDENE)-2-(4,6 -DIMETHOXY-1,3,5-TRIAZINE-2-YL)-CYCLOPENTA-2,4-DIENE; EI-MS
DATE: 2008.10.21
AUTHORS: SASAKI S, TOYOHASHI UNIV. OF TECH.
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: 1-(4,6-DIMETHOXY-1,2-DIHYDRO-1,3,5-TRIAZINE-2-YLIDENE)-2-(4,6 -DIMETHOXY-1,3,5-TRIAZINE-2-YL)-CYCLOPENTA-2,4-DIENE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C15H16N6O4
CH$EXACT_MASS: 344.1233
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: Unknown
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 70
PK$PEAK: m/z int. rel.int.
  39 1.3 13
  40 5.8 58
  42 6.8 68
  49 0.23 2
  56 8 80
  58 36 360
  64 2.3 23
  69 0.09 1
  70 7 70
  72 46 460
  73 5 50
  77 0.01 0
  79 1 10
  88 0.8 8
  89 0.8 8
  90 0.13 1
  93 0.8 8
  94 0.8 8
  101 1 10
  102 0.08 1
  103 2.5 25
  104 1 10
  115 3.5 35
  116 0.07 1
  117 1.5 15
  112 0.8 8
  122 1.3 13
  129 0.24 2
  130 15.5 155
  131 8 80
  132 1 10
  134 0.01 0
  135 1 10
  136 1.8 18
  141 1 10
  142 0.05 1
  143 3.3 33
  172 7 70
  175 1.3 13
  203 0.13 1
  204 1.3 13
  205 1.3 13
  216 3.5 35
  217 0.13 1
  218 6 60
  219 1.5 15
  229 2.5 25
  230 1.25 13
  231 4.5 45
  243 2.5 25
  244 3 30
  245 0.25 3
  256 2 20
  257 1.5 15
  258 1 10
  259 0.06 1
  270 0.5 5
  271 1.3 13
  272 1.2 12
  273 0.05 1
  286 1 10
  299 1 10
  300 0.5 5
  301 0.05 1
  302 0.5 5
  329 0.6 6
  343 8 80
  344 99.99 999
  345 24 240
  346 2 20
//
