ACCESSION: JP003555
RECORD_TITLE: 4,4'-METHYLENE BIS(2,6-DI-TERT-BUTYLPHENOL); EI-MS
DATE: 2008.10.21
AUTHORS: MASS SPECTROSCOPY SOC. OF JAPAN (MSSJ)
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: 4,4'-METHYLENE BIS(2,6-DI-TERT-BUTYLPHENOL)
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C29H44O2
CH$EXACT_MASS: 424.33413
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: Unknown
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 47
PK$PEAK: m/z int. rel.int.
  29 7.41 74
  41 18.16 182
  43 4.87 49
  55 4.47 45
  57 51.63 516
  91 4.59 46
  105 2.82 28
  119 3.3 33
  121 2.81 28
  128 3.51 35
  129 4.76 48
  131 4.33 43
  133 3.18 32
  143 2.9 29
  145 6.09 61
  147 6.8 68
  153 4.1 41
  159 2.36 24
  161 7.14 71
  163 2.69 27
  169 9.4 94
  170 3.56 36
  175 4.18 42
  183 10.77 108
  185 3.01 30
  189 3.32 33
  197 19.38 194
  203 7.54 75
  216 2.47 25
  219 25.93 259
  220 4.84 48
  365 9.28 93
  366 3.05 31
  367 21.09 211
  368 6.62 66
  393 2.33 23
  395 2.97 30
  407 10.58 106
  408 5.14 51
  409 86.31 863
  410 26.07 261
  411 4.75 48
  422 7.27 73
  423 5.15 52
  424 99.99 999
  425 29.22 292
  426 5.86 59
//
