ACCESSION: JP011244
RECORD_TITLE: TRANS-2,4-DIMETHOXYCINNAMIC ACID; EI-MS
DATE: 2008.10.21
AUTHORS: MASS SPECTROSCOPY SOC. OF JAPAN (MSSJ)
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: TRANS-2,4-DIMETHOXYCINNAMIC ACID
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C11H12O4
CH$EXACT_MASS: 208.07356
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: SHIMADZU QP-1000EX
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 20 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 66
PK$PEAK: m/z int. rel.int.
  41 0.8 8
  43 0.9 9
  44 0.6 6
  45 0.7 7
  53 0.6 6
  55 1.5 15
  57 0.5 5
  59 0.9 9
  65 1.5 15
  66 1 10
  69 1.2 12
  77 5.6 56
  78 2.1 21
  79 2.2 22
  85 1.1 11
  89 1 10
  90 1.2 12
  91 4.2 42
  92 0.9 9
  93 0.4 4
  94 1.5 15
  95 1.1 11
  103 2.3 23
  104 0.6 6
  105 3.4 34
  106 1 10
  107 1 10
  108 0.8 8
  109 0.9 9
  117 0.6 6
  118 1.6 16
  119 1.8 18
  120 1 10
  121 27.1 271
  122 2.7 27
  123 0.5 5
  124 4.6 46
  125 0.6 6
  131 1 10
  132 0.7 7
  133 9.2 92
  134 2.5 25
  135 2.2 22
  136 0.6 6
  137 1.6 16
  147 2.2 22
  148 8.1 81
  149 33.8 338
  150 5.1 51
  151 1.3 13
  161 4.8 48
  162 2.8 28
  163 1.8 18
  164 0.5 5
  165 0.8 8
  176 3.9 39
  177 26.4 264
  178 3 30
  179 0.5 5
  191 6.1 61
  192 1 10
  193 0.4 4
  207 1.3 13
  208 99.99 999
  209 12.3 123
  210 1.5 15
//
