ACCESSION: JP010399
RECORD_TITLE: 9-FLUORENEACETIC ACID; EI-MS
DATE: 2008.10.21
AUTHORS: MASS SPECTROSCOPY SOC. OF JAPAN (MSSJ)
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: 9-FLUORENEACETIC ACID
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C15H12O2
CH$EXACT_MASS: 224.08373
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: HITACHI RMU-6M
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 20 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 65
PK$PEAK: m/z int. rel.int.
  41 4 40
  42 4 40
  43 16 160
  44 0.4 4
  45 6 60
  55 7 70
  56 7 70
  57 1.4 14
  58 6 60
  59 3 30
  60 10 100
  61 0.2 2
  67 2 20
  68 3 30
  69 17 170
  70 0.7 7
  71 11 110
  72 2 20
  73 7 70
  74 0.2 2
  81 13 130
  82 4 40
  83 6 60
  84 0.6 6
  85 6 60
  86 1 10
  87 2 20
  91 0.9 9
  92 2 20
  93 2 20
  94 2 20
  95 0.4 4
  96 4 40
  97 6 60
  98 4 40
  99 0.3 3
  100 1 10
  105 1 10
  109 4 40
  110 0.1 1
  111 4 40
  112 2 20
  113 1 10
  119 0.1 1
  121 4 40
  123 3 30
  124 1 10
  125 0.1 1
  129 3 30
  136 2 20
  137 4 40
  149 0.6 6
  151 4 40
  165 99.99 999
  166 18 180
  167 0.3 3
  177 3 30
  178 80 800
  179 26 260
  180 0.5 5
  181 4 40
  195 3 30
  224 95 950
  225 1.6 16
  226 2 20
//
