ACCESSION: JP002744
RECORD_TITLE: METHYL 2-TRIMETHYLSILOXY-EICOSANOATE; EI-MS
DATE: 2008.10.21
AUTHORS: HAYASHI A, DEPT. OF CHEMISTRY, FAC. OF SCI. AND TECHNOLOGY, KINKI UNIV.
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: METHYL 2-TRIMETHYLSILOXY-EICOSANOATE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C24H50O3Si
CH$EXACT_MASS: 414.35292
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: SHIMADZU LKB-9000B
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 120
PK$PEAK: m/z int. rel.int.
  36 1.6 16
  39 3.2 32
  40 0.4 4
  41 12.7 127
  42 3.8 38
  43 25.5 255
  44 1.1 11
  45 0.39 4
  47 3.2 32
  48 1.5 15
  49 1.1 11
  50 0.12 1
  51 1 10
  53 1.9 19
  54 2.2 22
  55 1.36 14
  56 3.8 38
  57 21.2 212
  58 1.8 18
  59 0.8 8
  61 1.9 19
  66 1.1 11
  67 6.2 62
  68 0.33 3
  69 13.3 133
  70 2.7 27
  71 10.1 101
  72 0.19 2
  73 60.7 607
  74 7 70
  75 15.8 158
  76 0.16 2
  77 2.1 21
  79 1.8 18
  80 1.1 11
  81 0.75 8
  82 4.5 45
  83 13.5 135
  84 2.1 21
  85 0.45 5
  87 2.7 27
  88 1.2 12
  89 25.9 259
  90 0.28 3
  91 5.2 52
  92 1 10
  93 1.5 15
  94 0.11 1
  95 6.5 65
  96 1.8 18
  97 12.9 129
  98 0.24 2
  99 1.8 18
  101 3.5 35
  102 1.1 11
  103 1.59 16
  104 2.1 21
  105 2.4 24
  107 2.3 23
  108 0.14 1
  109 3.9 39
  110 1.5 15
  111 5.9 59
  112 0.14 1
  113 1.4 14
  115 3.4 34
  116 2.2 22
  117 0.18 2
  119 3 30
  121 1.1 11
  123 2 20
  124 0.12 1
  125 2.4 24
  127 1.1 11
  129 13.8 138
  130 0.22 2
  131 2.4 24
  133 0.4 4
  135 1.1 11
  137 0.12 1
  139 1.2 12
  143 2.4 24
  145 2.5 25
  146 0.28 3
  147 1 10
  148 1 10
  149 2 20
  159 0.79 8
  160 1.3 13
  161 1.6 16
  162 2 20
  167 0.1 1
  171 1.2 12
  177 1 10
  185 1.8 18
  193 0.02 0
  219 1.1 11
  221 1 10
  267 0.2 2
  281 0.15 2
  282 0.3 3
  283 0.4 4
  339 1.2 12
  341 0.08 1
  353 1.9 19
  354 4.5 45
  355 99.99 999
  356 3.05 31
  357 7.7 77
  358 1.6 16
  371 4 40
  372 0.16 2
  397 1.5 15
  398 2.9 29
  399 38 380
  400 1.13 11
  401 3.6 36
  402 1 10
  414 2.1 21
  415 0.2 2
//
