ACCESSION: JP011128
RECORD_TITLE: 1-NAPHTHYLMETHYL BENZOATE; EI-MS
DATE: 2008.10.21
AUTHORS: SAWADA M, THE INST. OF SCIENTIFIC AND INDUSTRIALRESEARCH OSAKA UNIV.
COPYRIGHT: Copyright(C) 2008 K. Funatsu, University of Tokyo
<hr size="1" color="silver" width="98%" align="left">CH$NAME: 1-NAPHTHYLMETHYL BENZOATE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C18H14O2
CH$EXACT_MASS: 262.09938
CH$SMILES: N/A
CH$IUPAC: N/A
<hr size="1" color="silver" width="98%" align="left">AC$INSTRUMENT: JEOL JMS-DX-300
AC$INSTRUMENT_TYPE: EI-MS
AC$ANALYTICAL_CONDITION: MS_TYPE EI-MS
AC$ANALYTICAL_CONDITION: MODE POSITIVE
AC$ANALYTICAL_CONDITION: IONIZATION_ENERGY 70 eV
<hr size="1" color="silver" width="98%" align="left">MS$FOCUSED_ION: ION_TYPE [M]+*
<hr size="1" color="silver" width="98%" align="left">PK$NUM_PEAK: 43
PK$PEAK: m/z int. rel.int.
  27 1.7 17
  29 2.4 24
  39 3.7 37
  40 4.8 48
  44 3.2 32
  50 6 60
  51 18.3 183
  52 1.7 17
  62 1 10
  63 4.2 42
  65 1.8 18
  74 2.2 22
  75 3.2 32
  76 3.3 33
  77 38.2 382
  78 4 40
  87 1.2 12
  89 3 30
  91 1.1 11
  101 1.7 17
  102 2 20
  105 99.99 999
  106 8.4 84
  113 1.7 17
  114 1.3 13
  115 31.5 315
  116 3 30
  122 1.1 11
  126 3.1 31
  127 12.3 123
  128 11.5 115
  129 8.4 84
  139 17.2 172
  140 25.4 254
  141 69.4 694
  142 9.2 92
  155 2 20
  156 3.7 37
  157 4.4 44
  217 1.3 13
  262 49 490
  263 9.4 94
  264 1 10
//
